rank,name,city
621,Avantika University,Ujjain
622,"Karnataka Veterinary, Animal and Fisheries Sciences University",Bidar
623,AURO University,Surat
624,Shree Somnath Sanskrit University,Veraval
625,Bhupendra Narayan Mandal University,Madhepura
626,Garden City University,Bangalore
627,Cluster University of Jammu,Jammu
628,Sushant University,Gurgaon
629,IIMT University,Meerut
630,"International Institute of Information Technology, Naya Raipur",Naya Raipur
631,MATS University,Aarang
632,Dravidian University,Kuppam
633,Ayush and Health Sciences University of Chhattisgarh,Raipur
634,Kazi Nazrul University,Asansol
635,RIMT University,Mandi Gobindgarh ...
636,"University of Science and Technology, Meghalaya",Baridua
637,St. Xavier's University,Kolkata
638,Davangere University,Davangere
639,LNCT University,Bhopal
640,Siddharth University,Kapilvastu
641,Rashtriya Sanskrit Vidyapeetha,Tirupati
642,Maharashtra National Law University Mumbai,Mumbai
643,Nanaji Deshmukh Veterinary Science University,Jabalpur
644,Fakir Mohan University,Balasore ...
645,Sri Guru Granth Sahib World University,Fatehgarh Sahib
646,"Maharashtra National Law University, Nagpur",Nagpur
647,Bhagat Phool Singh Mahila Vishwavidyalaya,Khanpur Kalan
648,Mahatma Jyoti Rao Phoole University,Jaipur
649,Alakh Prakash Goyal Shimla University,Shimla
650,Shri Ramswaroop Memorial University,Barabanki
651,Jaypee University of Engineering and Technology,Raghogarh
652,University of Trans-Disciplinary Health Sciences and Technology,Bangalore
653,Veer Chandra Singh Garhwali Uttarakhand University of Horticulture & Forestry,Bharsar
654,North Orissa University,Baripada
655,Nava Nalanda Mahavihara,Bargaon
656,Institute of Advanced Studies in Education,Sardarshahr
657,Bhakta Kavi Narsinh Mehta University,Khadia
658,"National Institute of Pharmaceutical Education and Research, Ahmedabad",Ahmedabad
659,Raiganj University,Raiganj
660,Banda University of Agriculture and Technology,Banda
661,Indira Kala Sangeet Vishwavidyalaya,Khairagarh
662,"National Institute of Pharmaceutical Education and Research, Hajipur",Hajipur
663,Arni University,Kathgarh
664,Islamic University of Science and Technology,Pulwama
665,Bhagwant University,Ajmer
666,GNA University,Phagwara
667,Damodaram Sanjivayya National Law University,Visakhapatnam ...
668,Periyar Maniammai Institute of Science and Technology,Vallam ...
669,Jai Prakash Vishwavidyalaya,Chapra
670,Kadi Sarva Vishwavidyalaya,Gandhinagar
671,"University of Horticultural Sciences, Bagalkot",Bagalkot ...
672,Ponnaiyan Ramajayam Institute of Science and Technology,Thanjavur
673,Sampurnanand Sanskrit Vishvavidyalaya,Varanasi
674,Krantiguru Shyamji Krishna Verma Kachchh University,Bhuj
675,"Sardar Patel University of Police, Security and Criminal Justice",Jodhpur
676,Atmiya University,Rajkot
677,Bengaluru North University,Kolar
678,Gondwana University,Gadchiroli
679,Karnataka State Women's University,Bijapur ...
680,G.L.S. University,Ahmedabad
681,Shri Venkateshwara University,Gajraula
682,Jagadguru Rambhadracharya Handicapped University,Chitrakoot
683,Srimanta Sankaradeva University of Health Sciences,Guwahati
684,Sangam University,Bhilwara
685,PDM University,Bahadurgarh
686,Vijayanagara Sri Krishnadevaraya University,Bellary
687,"Indian Institute of Information Technology, Kottayam",Kottayam
688,K.K. University,Biharsharif
689,Baba Mastnath University,Rohtak
690,Desh Bhagat University,Mandi Gobindgarh
691,Sri Siddhartha Academy of Higher Education,Tumkur
692,Dr K.N. Modi University,Newai
693,Hemwati Nandan Bahuguna Uttarakhand Medical Education University,Dehradun
694,"Mahatma Gandhi University, Meghalaya",Khanapara
695,Uttarakhand Sanskrit University,Haridwar
696,Datta Meghe Institute of Medical Sciences,Nagpur
697,Maharshi Panini Sanskrit Vishwavidyalaya,Ujjain
698,Karpagam Academy of Higher Education,Coimbatore
699,Usha Martin University,Ranchi
700,Kushabhau Thakre Patrakarita Avam Jansanchar University,Raipur
701,Jananayak Chandrashekhar University,Ballia
702,Kamdhenu University,Gandhinagar
703,EIILM University,Jorethang
704,"University of Agricultural Sciences, Raichur",Raichur
705,"ICFAI University, Sikkim",Gangtok
706,O.P. Jindal University,Raigarh
707,Sri Devaraj Urs Academy of Higher Education and Research,Kolar
708,Manav Bharti University,Solan
709,Indian Institute of Public Health,Gandhinagar
710,RKDF University,Bhopal
711,"ICFAI University, Jharkhand",Ranchi
712,Maulana Mazharul Haque Arabic and Persian University,Patna
713,Allahabad State University,Allahabad
714,"National Institute of Pharmaceutical Education and Research, Rae Bareli",Rae Bareli
715,University of Technology,Jaipur
716,Navrachana University,Vadodara
717,Nilamber-Pitamber University,Medininagar
718,"Punyashlok Ahilyadevi Holkar University, Solapur",Solapur
719,IFTM University,Moradabad
720,Khwaja Moinuddin Chishti Language University,Lucknow
721,"University of Agricultural Sciences, Dharwad",Dharwad
722,"Indian Institute of Information Technology, Pune",Pune
723,"Indian Institute of Information Technology, Kalyani",Kalyani
724,Sri Satya Sai University of Technology and Medical Sciences,Sehore
725,Karnataka Samskrit University,Bangalore
726,Sabarmati University,Ahmedabad
727,Govind Guru Tribal University,Banswara
728,Shri Govind Guru University,Godhra
729,Symbiosis University of Applied Sciences,Indore
730,Era University,Lucknow
731,Meenakshi Academy of Higher Education and Research,Chennai
732,Dakshina Bharat Hindi Prachar Sabha,Chennai
733,Geetanjali University,Udaipur
734,GIET University,Gunupur
735,"Indian Institute of Information Technology, Manipur",Imphal
736,Manipur Technical University,Imphal
737,Jharkhand Rai University,Ranchi
738,Guru Ravidas Ayurved University,Hoshiarpur
739,Utkal University of Culture,Bhubaneswar
740,Chhattisgarh Kamdhenu Vishwavidyalaya,Raipur
741,ISBM University,Gariyaband
742,The Neotia University,Sarisha ...
743,Sarguja University,Ambikapur
744,P P Savani University,Kosamba
745,BAHRA University,Waknaghat ...
746,"ICFAI University, Jaipur",Jaipur
747,Sri Konda Laxman Telangana State Horticultural University,Hyderabad
748,Adesh University,Bathinda
749,Sanchi University of Buddhist-Indic Studies,Sanchi
750,Suamandeep Vidyapeeth,Vadodara
751,Diamond Harbour Women's University,Sarisha
752,Shridhar University,Pilani
753,Shri Vaishnav Vidyapeeth Vishwavidyalaya,Indore
754,MVN University,Palwal
755,"West Bengal University of Teachers' Training, Education Planning and Administration",Kolkata
756,"National Institute of Pharmaceutical Education and Research, Kolkata",Kolkata
757,Starex University,Gurgaon
758,Baddi University of Emerging Sciences and Technologies,Baddi
759,Sunrise University,Alwar
760,Guru Kashi University,Talwandi Sabo
761,University of Patanjali,Haridwar
762,Mahatma Gandhi Chitrakoot Gramoday Vishwavidyalaya,Chitrakoot
763,Tantia University,Sri Ganganagar
764,Srinivas University,Mangalore
765,Dr. B.R. Ambedkar University of Social Sciences,Indore
766,National Sports University,Imphal
767,Raffles University,Neemrana
768,Jodhpur National University,Jodhpur
769,St. Peter's Institute of Higher Education and Research,Chennai
770,Himalayan Garhwal University,Pokhara Village
771,Eternal University,Baru Sahib
772,Sarala Birla University,Ranchi
773,Martin Luther Christian University,Shillong
774,Shri Jagannath Sanskrit Vishvavidyalaya,Puri
775,Maharishi University,Lucknow
776,Sanjay Ghodawat University,Kolhapur
777,Shri Jagdishprasad Jhabrmal Tibrewala University,Jhunjhunu
778,Sri Guru Ram Das University of Health Sciences,Qila Jiwan Singh
779,Atal Bihari Vajpayee Hindi Vishwavidyalaya,Bhopal
780,"University of Agricultural and Horticultural Sciences, Shivamogga",Shimoga
781,Apex Professional University,Pasighat
782,Sri Venkateswara Vedic University,Tirupati
783,Tamil Nadu National Law University,Tiruchirappalli
784,"SRM University, Sikkim",Gangtok
785,JS University,Shikohabad
786,Maharaja Agrasen University,Baddi
787,NIILM University,Kaithal
788,Swarnim Startup and Innovation University,Gandhinagar
789,Karnataka State Law University,Hubli
790,Motherhood University,Bhagwanpur
791,Mandsaur University,Mandsaur
792,Apex University,Jaipur
793,Mohammad Ali Jauhar University,Rampur
794,Kameshwar Singh Darbhanga Sanskrit University,Darbhanga
795,GSFC University,Vadodara
796,Al-Falah University,Faridabad
797,Oriental University,Indore
798,Raja Mansingh Tomar Music and Arts University,Gwalior
799,"Maharishi Markandeshwar University, Solan",Solan ...
800,Jagan Nath University,Jhajjar
801,Swami Vivekanand University,Sagar
802,Sangai International University,Churachandpur
803,MIT University,Shillong
804,Monad University,Hapur
805,"ICFAI University, Raipur",Durg
806,Raksha Shakti University,Ahmedabad
807,Vinayaka Missions Sikkim University,Gangtok
808,Rama Devi Women's University,Bhubaneswar
809,Seacom Skills University,Bolpur
810,Maharaja Bir Bikram University,Agartala
811,C.U. Shah University,Wadhwan
812,Rajiv Gandhi National Aviation University,Raebareli
813,Assam Rajiv Gandhi University of Cooperative Management,Sivasagar
814,Indrashil University,Rajpur
815,"ICFAI University, Nagaland",Dimapur
816,Institute of Advanced Research,Gandhinagar
817,Dr. A.P.J Abdul Kalam University,Indore
818,Shri Guru Ram Rai University,Dehradun
819,"Maharashtra National Law University, Aurangabad",Aurangabad
820,TeamLease Skills University,Tarsali
821,Kumar Bhaskar Varma Sanskrit and Ancient Studies University,Nalbari
822,Assam Women's University,Jorhat
823,"ICFAI University, Himachal Pradesh",Baddi
824,"ICFAI University, Mizoram",Aizawl
825,Plastindia International University,Vapi
826,Nehru Gram Bharati Vishwavidyalaya,Allahabad
827,ITM Vocational University,Waghodia
828,Arka Jain University,Gamharia
829,Sai Nath University,Ranchi
830,"Maharishi Markandeshwar University, Sadopur",Ambala
831,Bhupal Nobles University,Udaipur
832,Sri Sai University,Palampur
833,Bhatkhande Music Institute,Lucknow
834,KSGH Music and Performing Arts University,Mysore
835,Pratap University,Jaipur
836,Pragyan International University,Ranchi
837,Indira Gandhi Technological and Medical Sciences University,Ziro
838,JSS Science and Technology University,Mysore
839,North East Frontier Technical University,Aalo
840,"William Carey University, Meghalaya",Shillong
841,Indus International University,Bathu
842,Kavi Kulguru Kalidas Sanskrit Vishwavidyalaya,Nagpur
843,"ICFAI University, Meghalaya",Tura
844,Mahapurusha Srimanta Sankaradeva Viswavidyalaya,Nagaon
845,G.H. Raisoni University,Saikheda
846,The Sanskrit College and University,Kolkata
847,Sant Baba Bhag Singh University,Jalandhar
848,Haridev Joshi University of Journalism and Mass Communication,Jaipur
849,Khallikote University Berhampur,Berhampur
850,Rai Technology University,Doddaballapura
851,Sarvepalli Radhakrishnan University,Bhopal
852,Spicer Adventist University,Pune
853,Sankalchand Patel University,Visnagar
854,Abhilashi University,Chailchowk
855,"Uttarakhand Aawasiya Vishwavidyalaya, Almora",Almora
856,Karnataka Janapada Vishwavidyalaya,Shiggaon
857,Jaypee University Anoopshahr,Anupshahr
858,St. Joseph University,Dimapur
859,Gujarat University of Transplantation Sciences,Ahmedabad
860,"Maharishi Arvind University, Jaipur",Mundiya Purohitan
861,Akal University,Bathinda
862,Arunodaya University,Itanagar
863,Karnataka State Rural Development and Panchayat Raj University,Gadag
864,Central University of Andhra Pradesh,Anantapur
865,Madhyanchal Professional University,Bhopal
866,CMJ University,Jorabat
867,State University of Performing and Visual Arts,Rohtak
868,Ras Bihari Bose Subharti University,Dehradun
869,Lakulish Yoga University,Ahmedabad
870,Manipur University of Culture,Imphal
871,Pacific Medical University,Udaipur
872,Sharnbasva University,Gulbarga
873,"Maulana Azad University, Jodhpur",Jodhpur
874,Jharkhand Raksha Shakti University,Ranchi
875,P.K. University,Village Thanara
876,Bareilly International University,Bareilly
877,YBN University,Ranchi
878,Malwanchal University,Indore
879,Sai Tirupati University,Udaipur
880,Shri Guru Ram Rai Education Mission,Dehradun ...
Un,Manav Rachna International Institute of Research and Studies,Faridabad
Un,Manav Rachna University,Faridabad
Un,Tamil Nadu Music and Fine Arts University,Chennai
Un,"Sandip University, Sijoul",Sijoul
Un,Dr. Sarvepalli Radhakrishnan Rajasthan Ayurved University,Jodhpur
Legend: Un Unranked,Add University,
